Workout Timestamp,Live/On-Demand,Instructor Name,Length (minutes),Fitness Discipline,Type,Title,Class Timestamp,Total Output,Avg. Watts,Avg. Resistance,Avg. Cadence (RPM),Avg. Speed (mph),Distance (mi),Calories Burned,Avg. Heartrate,Avg. Incline,Avg. Pace (min/mi)
2021-04-20 16:00 (-07),On Demand,Bradley Rose,20,Cycling,Intervals,20 min HIIT Ride,2021-04-18 01:25 (-07),273,227,54%,80,22.15,7.39,390,,,
2021-04-21 15:24 (PST),On Demand,Chase Tucker,15,Strength,Lower Body,15 min Glutes & Legs Strength,2021-04-21 09:32 (PST),,,,,,,106,92.06,,
2021-04-27 16:19 (-07),On Demand,,30,Cycling,Scenic Ride,30 min Fall Harvest Scenic Ride,,199,111,45%,66,16.65,8.33,284,,,
2021-04-28 17:50 (-07),Live,Leanne Hainsby,30,Cycling,Intervals,30 min HIIT & Hills Ride,2021-04-27 10:25 (-07),408,227,52%,83,22.00,11.00,582,,,
2021-04-29 16:08 (-07),On Demand,Ben Alldis,30,Cycling,Climb,30 min Climb Ride,2021-04-18 23:25 (-07),390,217,56%,74,21.75,10.88,556,,,
2021-04-30 16:04 (-07),On Demand,Christine D'Ercole,45,Cycling,Low Impact,45 min Low Impact Ride,2021-04-25 10:23 (-07),522,193,52%,78,20.91,15.68,744,,,
2021-04-30 16:51 (-07),On Demand,Christine D'Ercole,5,Cycling,Warm Up/Cool Down,5 min Cool Down Ride,2020-12-18 07:00 (-07),12,41,30%,66,10.74,0.90,18,,,
2021-05-05 15:50 (-07),Live,Denis Morton,45,Cycling,Power Zone,45 min Power Zone Ride,2021-05-04 04:53 (-07),452,167,47%,78,19.41,14.55,645,,,
2021-05-11 15:55 (-07),Live,Bradley Rose,30,Cycling,Intervals,30 min HIIT & Hills Ride,2021-05-09 01:55 (-07),344,191,51%,78,20.60,10.30,492,,,
2021-05-12 15:45 (-07),Live,Ben Alldis,30,Cycling,Music,30 min 90s Ride,2021-05-12 05:55 (-07),368,204,51%,81,21.08,10.54,525,,,
2021-05-15 17:28 (-07),On Demand,Cody Rigsby,20,Cycling,Groove,20 min Groove Ride,2021-05-04 17:05 (-07),260,217,53%,78,21.63,7.22,371,,,
2021-05-16 18:06 (-07),On Demand,Cody Rigsby,20,Cycling,Music,20 min 80s Ride,2021-05-16 09:00 (-07),213,177,51%,74,19.95,6.66,304,,,
2021-05-24 15:19 (-07),On Demand,,None,Cycling,Scenic Ride,5 KM Monterey Peninsula Ride,,75,107,41%,72,16.07,3.11,107,,,
2021-05-26 16:42 (-07),On Demand,Adrian Williams,20,Cycling,Scenic Ride,20 min Savannah Ride,,126,144,47%,76,18.75,4.58,180,,,
2021-05-28 16:30 (-07),Live,Cody Rigsby,30,Cycling,Music,30 min Pop Ride,2021-05-25 16:23 (-07),346,192,49%,80,20.39,10.20,494,,,
2021-05-30 17:05 (-07),Live,Jess King,30,Cycling,Intervals,30 min HIIT Ride,2021-05-26 08:23 (-07),359,199,46%,90,20.80,10.41,513,,,
2021-06-02 17:15 (-07),Live,Ben Alldis,30,Cycling,Music,30 min Classic Rock Ride,2021-06-02 05:55 (-07),373,207,53%,76,21.14,10.57,437,147.51,,
2021-06-10 16:20 (-07),Live,Ben Alldis,30,Cycling,Music,30 min 90s Ride,2021-06-09 05:55 (-07),332,185,49%,77,19.81,9.91,424,132.88,,
2021-06-12 18:19 (-07),On Demand,Ben Alldis,20,Cycling,Climb,20 min Climb Ride,2021-02-01 00:21 (-07),221,184,55%,68,20.16,6.72,255,121.22,,
2021-06-15 16:32 (-07),On Demand,Leanne Hainsby,30,Cycling,Intervals,30 min HIIT & Hills Ride,2021-06-06 03:55 (-07),337,187,52%,76,20.44,10.22,481,,,
2021-06-25 17:35 (-07),Live,Christine D'Ercole,30,Cycling,Music,30 min 90s Ride,2021-06-23 04:54 (-07),315,175,45%,88,19.98,9.99,449,,,
2021-06-27 17:30 (-07),Live,Cody Rigsby,20,Cycling,Music,20 min Latin Ride,2021-06-22 17:05 (-07),242,202,52%,76,20.71,6.91,346,,,
2021-06-28 16:55 (-07),Live,Alex Toussaint,30,Cycling,Theme,30 min Club Bangers Ride,2021-06-26 10:22 (-07),314,174,48%,81,20.04,10.02,448,,,
2021-06-29 17:58 (-07),On Demand,Leanne Hainsby,20,Cycling,Music,20 min Punk Rock Ride,2021-06-22 06:22 (-07),101,84,40%,69,15.08,5.03,144,,,
2021-07-08 16:55 (-07),Live,Alex Toussaint,30,Cycling,Music,30 min AFO Ride: Migos,2021-07-02 14:51 (-07),330,183,51%,77,20.33,10.17,470,,,
2021-07-09 16:50 (-07),Live,Leanne Hainsby,30,Cycling,Music,30 min 90s Rock Ride,2021-07-07 09:25 (-07),343,191,52%,77,20.71,10.36,490,,,
2021-07-12 16:32 (-07),On Demand,Denis Morton,30,Cycling,Power Zone,30 min Power Zone Ride,2021-07-08 16:24 (-07),332,184,51%,77,20.58,10.30,474,,,
2021-07-14 16:55 (-07),On Demand,Leanne Hainsby,20,Cycling,Intervals,20 min Tabata Ride,2021-03-08 00:55 (-07),224,186,51%,76,20.42,6.81,319,,,
2021-07-21 16:20 (-07),Live,Ben Alldis,30,Cycling,Music,30 min 2010s Ride,2021-07-18 23:24 (-07),366,203,52%,80,21.05,10.53,522,,,
2021-08-03 16:45 (-07),Live,Christine D'Ercole,30,Cycling,Music,30 min 80s Ride,2021-08-02 13:53 (-07),307,170,46%,84,19.93,9.97,438,,,
2021-08-05 16:35 (-07),Live,Cody Rigsby,30,Cycling,Music,30 min Pop Ride,2021-07-27 16:19 (-07),293,163,47%,77,19.09,9.55,418,,,
2021-08-08 15:42 (-07),On Demand,Christine D'Ercole,45,Cycling,Music,45 min Chris Cornell Ride,2021-08-04 04:54 (-07),515,191,48%,85,20.70,15.53,735,,,
2021-08-10 16:00 (-07),Live,Leanne Hainsby,30,Cycling,Music,30 min 2000s Rock Ride,2021-08-05 07:30 (-07),423,235,54%,82,22.42,11.21,603,,,
2021-08-15 17:50 (-07),Live,Alex Toussaint,20,Cycling,Intervals,20 min HIIT Ride,2021-08-10 14:00 (-07),276,230,50%,88,21.95,7.32,394,,,
2021-08-16 16:35 (-07),Live,Alex Toussaint,30,Cycling,Theme,30 min Club Bangers Ride,2021-08-14 10:24 (-07),381,212,53%,79,21.46,10.73,544,,,
2021-08-17 16:00 (-07),Live,Christine D'Ercole,45,Cycling,Power Zone,45 min Power Zone Ride,2021-08-17 13:30 (-07),474,175,49%,78,20.11,15.09,676,,,
2021-08-20 16:55 (-07),Live,Leanne Hainsby,30,Cycling,Music,30 min 2000s Pop Ride,2021-08-19 07:30 (-07),351,195,48%,86,20.73,10.37,501,,,
2021-08-30 14:57 (-07),Live,Sam Yo,30,Cycling,Climb,30 min Climb Ride,2021-08-30 05:55 (-07),336,204,54%,74,21.20,9.69,479,,,
2021-08-30 19:50 (PST),On Demand,Kristin McGee,5,Meditation,Emotions,5 min Courage Meditation,2021-08-30 05:26 (PST),,,,,,,,,,
2021-09-01 14:40 (-07),Live,Ben Alldis,45,Cycling,Music,45 min 80s Ride,2021-08-31 07:30 (-07),464,172,49%,79,19.82,14.87,663,,,
2021-09-09 14:46 (-07),On Demand,,None,Cycling,Scenic Ride,10 KM Aguirre Spring Ride,,202,184,47%,86,20.43,6.21,288,,,
2021-09-09 15:08 (-07),On Demand,Alex Toussaint,10,Cycling,Climb,10 min Climb Ride,2021-09-07 06:00 (-07),130,216,57%,72,21.77,3.63,185,,,
2021-09-10 16:00 (-07),Live,Leanne Hainsby,30,Cycling,Intervals,30 min HIIT & Hills Ride,2021-09-09 07:30 (-07),340,189,50%,83,20.73,10.37,485,,,
2021-09-12 17:59 (-07),On Demand,Bradley Rose,20,Cycling,Music,20 min Pop Punk Ride,2021-09-09 03:00 (-07),251,209,49%,85,21.30,7.10,358,,,
2021-09-13 18:08 (-07),On Demand,Sam Yo,20,Cycling,Low Impact,20 min Low Impact Ride,2021-09-13 03:00 (-07),224,186,47%,86,20.44,6.82,319,,,
2021-09-15 17:40 (-07),Live,Bradley Rose,30,Cycling,Music,30 min Britpop Ride,2021-09-15 10:25 (-07),336,187,50%,80,20.49,10.25,479,,,
2021-09-16 15:22 (-07),On Demand,Jess Sims,45,Bike Bootcamp,Music,45 min 90s Bootcamp,2021-07-19 13:52 (-07),274,,,,20.37,8.40,443,,,
2021-09-23 15:45 (-07),On Demand,Matt Wilpers,30,Cycling,Scenic Ride,30 min Hawaii Ride,,336,187,47%,87,20.58,10.29,480,,,
2021-10-08 19:53 (PST),On Demand,Aditi Shah,5,Meditation,Relax & Sleep,5 min Sleep Meditation,2021-09-10 07:00 (PST),,,,,,,,70.08,,
2021-10-10 20:07 (PST),On Demand,Anna Greenberg,5,Meditation,Relax & Sleep,5 min Mid-Night Meditation,2021-07-28 07:00 (PST),,,,,,,,69.25,,
2021-10-13 18:05 (-07),On Demand,,10,Cycling,Scenic Ride,10 min Tempe Ride,,113,189,43%,99,20.81,3.46,161,,,
2021-10-14 12:00 (-07),Live,Bradley Rose,30,Cycling,Intervals,30 min HIIT & Hills Ride,2021-10-14 11:55 (-07),341,189,48%,84,20.40,10.20,487,,,
2021-10-18 16:00 (-07),Live,Ben Alldis,30,Cycling,Intervals,30 min Intervals & Arms Ride,2021-10-17 03:55 (-07),307,171,53%,70,19.68,9.84,438,,,
2021-10-18 19:47 (PST),On Demand,Anna Greenberg,5,Meditation,Relax & Sleep,5 min Sleep Meditation,2021-08-04 07:00 (PST),,,,,,,,,,
2021-10-19 19:48 (PST),On Demand,Anna Greenberg,5,Meditation,Relax & Sleep,5 min Calming Meditation,2021-06-23 07:00 (PST),,,,,,,,68.41,,
2021-10-20 16:55 (-07),Live,Leanne Hainsby,20,Cycling,Music,20 min House Ride,2021-10-19 22:52 (-07),243,202,50%,83,21.07,7.02,346,,,
2021-10-20 20:01 (PST),On Demand,Chelsea Jackson Roberts,5,Meditation,Relax & Sleep,5 min Sleep Meditation,2021-09-14 07:00 (PST),,,,,,,,66.11,,
2021-10-22 15:35 (-07),Live,Alex Toussaint,20,Cycling,Intervals,20 min Tabata Ride,2021-10-22 09:26 (-07),222,185,45%,90,20.33,6.78,317,,,
2021-10-23 19:48 (PST),On Demand,Chelsea Jackson Roberts,5,Meditation,Relax & Sleep,5 min Sleep Meditation,2021-09-14 07:00 (PST),,,,,,,,,,
2021-10-25 15:50 (-07),On Demand,Ben Alldis,20,Cycling,Climb,20 min Climb Ride,2021-10-03 04:32 (-07),192,160,52%,69,19.37,6.46,274,,,
2021-10-27 19:57 (PST),On Demand,Aditi Shah,5,Meditation,Relax & Sleep,5 min Sleep Meditation,2021-09-10 07:00 (PST),,,,,,,,,,
2021-10-30 20:10 (PST),On Demand,Ross Rayburn,5,Meditation,Relax & Sleep,5 min Calming Meditation,2021-08-04 15:37 (PST),,,,,,,,59.34,,
2021-11-01 16:45 (-07),Live,Ben Alldis,20,Cycling,Music,20 min Techno Ride,2021-11-01 06:55 (-07),242,202,52%,78,21.18,7.06,346,,,
2021-11-01 19:57 (PST),On Demand,Cody Rigsby,5,Meditation,Relax & Sleep,5 min Sleep Meditation,2021-06-08 07:00 (PST),,,,,,,,63.90,,
2021-11-07 19:50 (PST),On Demand,Ross Rayburn,5,Meditation,Relax & Sleep,5 min Relaxing Meditation,2021-11-06 08:38 (PST),,,,,,,,67.47,,
2021-11-09 15:50 (PST),On Demand,Rad Lopez,20,Cardio,HIIT,20 min HIIT Cardio,2021-11-06 07:23 (PST),,,,,,,161,126.63,,
2021-11-09 19:47 (PST),On Demand,Aditi Shah,5,Meditation,Relax & Sleep,5 min Sleep Meditation,2021-09-10 07:00 (PST),,,,,,,,68.91,,
2021-11-10 16:40 (-08),Live,Alex Toussaint,20,Cycling,Music,20 min New Tracks Ride,2021-11-08 15:57 (-08),241,201,49%,84,21.02,7.01,344,,,
2021-11-11 16:11 (PST),On Demand,Rad Lopez,10,Cardio,HIIT,10 min HIIT Cardio,2021-11-03 06:12 (PST),,,,,,,121,133.04,,
2021-11-12 19:48 (PST),On Demand,Cody Rigsby,5,Meditation,Relax & Sleep,5 min Calming Meditation,2021-11-05 07:00 (PST),,,,,,,,64.71,,
2021-11-12 19:51 (PST),On Demand,Ross Rayburn,5,Meditation,Relax & Sleep,5 min Relaxing Meditation,2021-11-06 08:38 (PST),,,,,,,,67.18,,
2021-11-13 10:17 (-08),On Demand,Bradley Rose,20,Cycling,Music,20 min Metal Ride,2021-11-12 10:52 (-08),246,205,48%,88,21.07,7.02,352,,,
2021-11-13 19:55 (PST),On Demand,Ross Rayburn,5,Meditation,Relax & Sleep,5 min Sleep Meditation,2021-09-20 07:00 (PST),,,,,,,,57.11,,
2021-11-14 19:34 (PST),On Demand,Chelsea Jackson Roberts,5,Meditation,Relax & Sleep,5 min Mid-Night Meditation,2021-08-31 07:00 (PST),,,,,,,,64.66,,
2021-11-15 16:00 (-08),Live,Bradley Rose,30,Cycling,Intervals,30 min Intervals & Arms Ride,2021-11-15 11:54 (-08),314,174,50%,74,19.75,9.88,448,,,
2021-11-15 19:55 (PST),On Demand,Anna Greenberg,5,Meditation,Relax & Sleep,5 min Relaxing Meditation,2021-08-25 07:00 (PST),,,,,,,,70.13,,
2021-11-16 15:20 (PST),On Demand,Rad Lopez,10,Strength,Upper Body,10 min Arms & Shoulders Strength,2021-11-14 05:53 (PST),,,,,,,69,,,
2021-11-16 15:40 (-08),Live,Leanne Hainsby,20,Cycling,Intervals,20 min HIIT Ride,2021-11-16 05:55 (-08),244,203,49%,84,21.02,7.01,348,,,
2021-11-16 19:49 (PST),On Demand,Kristin McGee,5,Meditation,Relax & Sleep,5 min Calming Meditation,2021-08-05 07:00 (PST),,,,,,,,69.23,,
2021-11-19 15:38 (PST),On Demand,Sam Yo,10,Strength,Arms & Light Weights,10 min Arms & Light Weights,2021-11-15 06:32 (PST),,,,,,,71,111.70,,
2021-11-19 15:55 (-08),Live,Emma Lovewell,20,Cycling,Groove,20 min Groove Ride,2021-11-18 06:55 (-08),233,194,54%,75,20.94,6.98,333,,,
2021-11-22 09:25 (-08),Live,Tunde Oyeneyin,20,Cycling,Intervals,20 min Tabata Ride,2021-11-20 09:39 (-08),235,195,52%,77,20.77,6.93,335,,,
2021-11-27 20:10 (PST),On Demand,Ross Rayburn,5,Meditation,Relax & Sleep,5 min Relaxing Meditation,2021-11-06 08:38 (PST),,,,,,,,60.16,,
2021-11-29 19:51 (PST),On Demand,Kristin McGee,5,Meditation,Relax & Sleep,5 min Relaxing Meditation,2021-06-17 07:00 (PST),,,,,,,,,,
2021-12-01 19:53 (PST),On Demand,Chelsea Jackson Roberts,5,Meditation,Relax & Sleep,5 min Relaxing Meditation,2021-04-27 07:00 (PST),,,,,,,,,,
2021-12-02 19:55 (PST),On Demand,Anna Greenberg,5,Meditation,Relax & Sleep,5 min Sleep Meditation,2021-02-02 08:00 (PST),,,,,,,,,,
2021-12-04 19:42 (PST),On Demand,Ross Rayburn,10,Meditation,Emotions,10 min Kindness Meditation,2021-12-02 07:09 (PST),,,,,,,,,,
2021-12-04 20:12 (PST),On Demand,Ross Rayburn,10,Meditation,Emotions,10 min Kindness Meditation,2021-12-02 07:09 (PST),,,,,,,,,,
2021-12-05 20:04 (PST),On Demand,Kristin McGee,5,Meditation,Relax & Sleep,5 min Sleep Meditation,2020-09-04 07:00 (PST),,,,,,,,,,
2021-12-10 19:54 (PST),On Demand,Aditi Shah,5,Meditation,Relax & Sleep,5 min Sleep Meditation,2021-12-08 07:00 (PST),,,,,,,,,,
2021-12-14 19:58 (PST),On Demand,Anna Greenberg,5,Meditation,Relax & Sleep,5 min Calming Meditation,2021-12-11 08:36 (PST),,,,,,,,,,
2021-12-26 20:21 (PST),On Demand,Ross Rayburn,5,Meditation,Relax & Sleep,5 min Calming Meditation,2021-04-27 05:36 (PST),,,,,,,,,,
2021-12-29 20:19 (PST),,,0,Cycling,,23 sec Just Ride,,4,142,69%,46,17.19,0.12,5,,,
2021-12-29 20:48 (PST),On Demand,Anna Greenberg,5,Meditation,Relax & Sleep,5 min Relaxing Meditation,2021-03-04 07:00 (PST),,,,,,,,,,
2022-01-02 17:20 (-08),Live,Cody Rigsby,20,Cycling,Music,20 min Pop Ride,2021-12-27 08:00 (-08),218,181,48%,83,20.26,6.76,309,,,
2022-01-02 20:00 (PST),On Demand,Aditi Shah,5,Meditation,Relax & Sleep,5 min Sleep Meditation,2020-11-06 07:00 (PST),,,,,,,,,,
2022-01-03 16:20 (-08),Live,Alex Toussaint,20,Cycling,Intervals,20 min HIIT Ride,2021-12-28 06:23 (-08),213,177,46%,86,19.94,6.65,302,,,
2022-01-04 16:32 (-08),On Demand,Leanne Hainsby,20,Cycling,Music,20 min 90s Hip Hop Ride,2021-11-30 22:25 (-08),176,146,46%,76,18.49,6.17,250,,,
2022-01-05 16:50 (-08),Live,Alex Toussaint,30,Cycling,Intervals,30 min HIIT Ride,2022-01-04 15:24 (-08),364,207,50%,84,21.37,10.41,517,,,
2022-01-07 20:07 (PST),On Demand,Anna Greenberg,5,Meditation,Relax & Sleep,5 min Sleep Meditation,2020-10-14 07:00 (PST),,,,,,,,,,
2022-01-08 16:50 (-08),Live,Alex Toussaint,30,Cycling,Theme,30 min Club Bangers Ride,2022-01-08 10:24 (-08),427,237,52%,86,22.53,11.27,608,,,
2022-01-10 16:15 (-08),Live,Ben Alldis,30,Cycling,Music,30 min 90s Ride,2022-01-10 05:54 (-08),381,212,53%,79,21.41,10.71,542,,,
2022-01-12 17:15 (-08),Live,Alex Toussaint,30,Cycling,Music,30 min Hip Hop Ride,2022-01-10 15:22 (-08),359,199,50%,82,20.90,10.45,510,,,
2022-01-12 19:54 (PST),On Demand,Ross Rayburn,5,Meditation,Relax & Sleep,5 min Sleep Meditation,2020-11-09 07:00 (PST),,,,,,,,,,
2022-01-13 16:35 (-08),On Demand,,10,Cycling,Scenic Ride,10 min Playa Pacifica Park Ride,,130,216,50%,86,21.96,3.66,184,,,
2022-01-13 20:03 (PST),On Demand,Ross Rayburn,5,Meditation,Relax & Sleep,5 min Sleep Meditation,2020-09-29 07:00 (PST),,,,,,,,,,
2022-01-14 19:56 (PST),On Demand,Cody Rigsby,5,Meditation,Relax & Sleep,5 min Relaxing Meditation,2021-03-16 10:00 (PST),,,,,,,,,,
2022-01-16 20:01 (PST),On Demand,Cody Rigsby,5,Meditation,Relax & Sleep,5 min Sleep Meditation,2021-03-16 10:00 (PST),,,,,,,,,,
2022-01-17 19:56 (PST),On Demand,Cody Rigsby,5,Meditation,Relax & Sleep,5 min Sleep Meditation,2020-11-10 13:30 (PST),,,,,,,,,,
2022-01-18 16:25 (-08),Live,Ben Alldis,30,Cycling,Intervals,30 min HIIT & Hills Ride,2022-01-18 11:54 (-08),329,183,50%,78,20.30,10.16,468,,,
2022-01-21 15:44 (PST),On Demand,Denis Morton,10,Meditation,Breathwork,10 min Breathwork,2022-01-21 07:00 (PST),,,,,,,,,,
2022-01-23 20:04 (PST),On Demand,Kirra Michel,5,Meditation,Relax & Sleep,5 min Sleep Meditation,2022-01-21 07:00 (PST),,,,,,,,,,
2022-01-24 15:45 (-08),Live,Ben Alldis,30,Cycling,Music,30 min 80s Ride,2022-01-24 05:55 (-08),326,181,50%,77,20.12,10.06,464,,,
2022-01-24 20:03 (PST),On Demand,Kristin McGee,5,Meditation,Relax & Sleep,5 min Calming Meditation,2022-01-24 05:36 (PST),,,,,,,,,,
2022-01-25 17:40 (-08),Live,Cody Rigsby,20,Cycling,Groove,20 min Groove Ride,2022-01-21 15:55 (-08),241,201,52%,77,20.98,7.00,343,,,
2022-01-25 20:16 (PST),On Demand,Kristin McGee,5,Meditation,Relax & Sleep,5 min Calming Meditation,2020-07-24 07:00 (PST),,,,,,,,,,
2022-01-27 16:16 (-08),On Demand,Bradley Rose,30,Cycling,Intervals,30 min HIIT Ride,2022-01-20 11:55 (-08),347,193,50%,81,20.63,10.32,493,,,
2022-01-27 20:07 (PST),On Demand,Kristin McGee,5,Meditation,Mindfulness,5 min Seasonal Meditation,2022-01-27 07:00 (PST),,,,,,,,,,
2022-01-29 17:15 (-08),Live,Bradley Rose,30,Cycling,Music,30 min 2010s Ride,2022-01-29 01:00 (-08),376,209,51%,82,21.40,10.70,535,,,
2022-01-29 19:54 (PST),On Demand,Kristin McGee,5,Meditation,Relax & Sleep,5 min Relaxing Meditation,2020-06-08 13:00 (PST),,,,,,,,,,
2022-01-30 20:01 (PST),On Demand,Cody Rigsby,5,Meditation,Relax & Sleep,5 min Calming Meditation,2020-09-22 07:00 (PST),,,,,,,,,,
2022-01-31 16:44 (-08),Live,Leanne Hainsby,30,Cycling,Intervals,30 min HIIT & Hills Ride,2022-01-31 10:25 (-08),402,223,52%,84,21.87,10.94,572,,,
2022-02-01 17:09 (PST),On Demand,Daniel McKenna,5,Strength,Warm Up,5 min Full Body Warm Up,2022-02-01 07:00 (PST),,,,,,,2,,,
2022-02-01 20:02 (PST),On Demand,Anna Greenberg,5,Meditation,Relax & Sleep,5 min Relaxing Meditation,2022-02-01 15:35 (PST),,,,,,,,68.23,,
2022-02-03 15:20 (PST),On Demand,Daniel McKenna,10,Strength,Bodyweight,10 min Bodyweight Strength,2022-01-29 10:33 (PST),,,,,,,27,,,
2022-02-04 20:03 (PST),On Demand,Kristin McGee,5,Meditation,Relax & Sleep,5 min Sleep Meditation,2022-02-03 07:00 (PST),,,,,,,,,,
